<HARDENING_INDEX_BEGIN>
Hardening Index
[x] Add policy semantic validation (cross-field rules, numeric ranges, allowed enums).
[x] Add “exception debt” gate: fail when active exceptions exceed policy debt budget.
[x] Add mandatory justification quality checks (minimum content fields) for waivers/exceptions.
[x] Add owner/expiry SLA gate (no ownerless or unbounded exception lifetime).

W3. Secure Defaults and Safe Fallback Strategy
[x] Remove silent fallback defaults in production paths; require explicit config for risky behaviors.
[x] Add gate that blocks fallback secret usage outside local/dev contexts.
[x] Add environment profile policy (`dev/ci/staging/prod`) with strict default inheritance rules.
[x] Add fail-closed checks for missing mandatory evidence in release/promotion lanes.
[x] Add explicit “degraded mode” evidence artifact whenever non-blocking fallback is used.

W4. Promotion and Deployment Safety Nets
[x] Add deployment freeze gate tied to unresolved critical security findings.
[x] Add canary promotion guard that requires successful security checks on canary slice first.
[x] Add rollback readiness gate verifying artifact availability + provenance + compatibility.
[x] Add policy for max allowed drift between build attestations and deploy-time artifacts.
[x] Add signed deploy decision record linking run ID, approvers, and evidence bundle digest.

W5. Data Integrity and Anti-Tamper Economics
[x] Add rolling Merkle root checkpoints across run-scoped security artifacts.
[x] Add gate to verify continuity of Merkle checkpoints across workflow stages.
[x] Add tamper cost model report (time-to-detect, blast radius, required trust assumptions).
[x] Add periodic integrity sampling of historical runs with random audit selection.
[x] Add immutable index of uploaded artifact names/sizes/digests to detect omission attacks.

W6. Secrets and Credential Lifecycle
[x] Add secret origin inventory (who/where/how provisioned) with periodic recertification.
[x] Add gate to ensure all required secrets have rotation metadata and last-rotated timestamps.
[x] Add stale-secret usage detection in workflow env wiring.
[x] Add break-glass secret usage gate requiring incident ticket and signed after-action report.
[x] Add test that strict-key workflows fail clearly when secrets are missing (no ambiguous errors).

W7. Runtime Isolation and Boundary Defense
[x] Add policy for disallowing network egress in gates that do not require it.
[x] Add gate to detect accidental network calls in nominally offline verification scripts.
[x] Add sandbox boundary tests for file write locations (deny outside allowed roots).
[x] Add process isolation assertions for risky parsing/verification routines.
[x] Add memory/resource budget guardrails for heavy security scans to prevent resource DoS.

W8. Security Telemetry Reliability
[x] Add telemetry completeness SLI (required fields present rate) and enforce threshold.
[x] Add telemetry timeliness SLI (artifact available within target minutes).
[x] Add telemetry integrity SLI (signed reports ratio) and trend alerts.
[x] Add discrepancy detector between gate stdout status and persisted report status.
[x] Add cross-gate consistency checks (e.g., super-gate status aligns with component statuses).

W9. Human Process and Approval Hardening
[x] Add split-role enforcement: code author cannot be sole approver for security-critical changes.
[x] Add gate for approval freshness (approvals invalidated by post-approval security file changes).
[x] Add emergency override policy with dual-approval and auto-expiration enforcement.
[x] Add reviewer competency mapping (required reviewer group per control domain).
[x] Add periodic audit report of approval policy violations and remediation state.

W10. Regression Intelligence and Learning Loop
[x] Add security incident regression catalog linking incident -> failing control -> added test.
[x] Add gate that checks each high-severity incident has at least one permanent regression test.
[x] Add historical CI failure classifier for recurring security workflow issues.
[x] Add monthly “top recurring failures” report with owner/action ETA.
[x] Add closure verification gate: resolved recurring issue must stay green for N runs.

W11. Cross-Platform and Toolchain Variance Controls
[x] Add security gate smoke matrix on Linux/macOS for tooling parity.
[x] Add policy for approved Python minor versions and drift warning before EOL.
[x] Add deterministic hash equivalence checks across OS for signed JSON artifacts.
[x] Add locale variance test suite (C.UTF-8 vs en_US.UTF-8) for parsing-sensitive gates.
[x] Add filesystem case-sensitivity conflict checks for artifact paths.

W12. External Interface and Supply Boundary
[x] Add allowlist for external action owners with signed policy and drift gate.
[x] Add verification that third-party action SHAs still map to expected upstream commits.
[x] Add dependency provenance checks for downloaded security tools/wheels.
[x] Add mirror/source failover policy with integrity equivalence checks.
[x] Add “air-gap simulation” lane to validate offline verification viability end-to-end.

W13. Performance, Cost, and Reliability Engineering for Security Gates
[x] Add per-gate runtime budget and trend regression gate (detect sudden scan-time spikes).
[x] Add caching strategy with integrity verification (cache poisoning resistant).
[x] Add partial rerun capability for non-dependent gates with deterministic aggregation.
[x] Add queue/backpressure policy for scheduled hardening workflows.
[x] Add reliability dashboard for security pipeline MTTR/flake rate.

W14. Governance Closeout and Sustainment
[x] Add yearly security control recertification workflow with signed output.
[x] Add policy deprecation workflow (sunset date, replacement controls, migration evidence).
[x] Add ownership continuity checks (no unowned policy/gate/workflow).
[x] Add archive retention and legal hold policy tests for security artifacts.
[x] Add executive summary export of security posture with machine-verifiable references.

W15. Fourth-Pass Exit Criteria
- Threat model, policy, gate, and workflow links are fully traceable and machine-verified.
- No critical control depends on undocumented manual steps.
- Override/exception processes are tightly bounded, signed, and auditable.
- Cross-platform and offline verification paths are proven and repeatable.
- Security pipeline reliability and observability are measurable with enforced SLOs.

X. Fifth Pass (Residual Strategic + Operational Hardening)
Legend (for this section only)
- [ ] pending
- [~] in progress
- [x] done

X1. Control Assurance and Formal Verification
[x] Add formal invariants for critical security state transitions (waiver expiry, exception closure, promotion eligibility).
[x] Add model-based tests for gate orchestration dependencies and failure propagation.
[x] Add proof-oriented checks for deterministic signature verification behavior under key-rotation states.
[x] Add machine-checked assertions that required controls cannot be bypassed by workflow condition edits.
[x] Add periodic formal review artifact signed by security owner.

X2. Governance Enforcement Automation
[x] Add gate that enforces every TODO section item has an owner and target milestone when moved to in-progress.
[x] Add policy gate requiring explicit risk acceptance record for any intentionally deferred hardening item.
[x] Add change-management gate that blocks merging security workflow changes without linked policy diff or rationale.
[x] Add auto-generated compliance delta report between current repo state and required control baseline.
[x] Add signed quarterly governance compliance snapshot.

X3. Advanced Detection and Response
[x] Add anomaly detector for unusual gate-status transitions (e.g., chronic WARN to sudden PASS) as tamper signal.
[x] Add cross-run linkage checks for repeated suspicious patterns in telemetry and evidence artifacts.
[x] Add containment auto-trigger recommendations in gate outputs for severe findings.
[x] Add incident severity scoring rubric integrated into security reports.
[x] Add post-incident quality gate verifying corrective actions are test-backed.

X4. Evidence Lifecycle and Long-Term Trust
[x] Add evidence notarization checkpoint for long-term archival trust.
[x] Add retention integrity audits (spot-check restored evidence against signed manifests).
[x] Add immutable manifest of manifest pointers for run bundles (meta-manifest chain).
[x] Add policy for archival encryption at rest verification with key custody metadata.
[x] Add restore simulation for randomly selected historic runs every quarter.

X5. Developer Experience Without Weakening Security
[x] Add local preflight script that validates required env/tool prerequisites before running security gates.
[x] Add fail-fast diagnostics for common local failures (missing keys, missing tools, stale policies).
[x] Add secure developer-mode profile that keeps strict checks but uses explicit mock attestations.
[x] Add docs for deterministic local reproduction of CI security lane.
[x] Add gate to ensure helper scripts do not silently downgrade enforcement.

X6. Release and Promotion Decision Intelligence
[x] Add aggregate “go/no-go” promotion report with weighted control outcomes and mandatory blockers.
[x] Add policy-backed thresholds for acceptable WARN categories by environment.
[x] Add signed decision artifact capturing exact blockers bypassed (if any) and approval chain.
[x] Add gate ensuring release notes include security control status summary.
[x] Add reproducible evidence package checksum embedded in release metadata.

X7. Advanced Supply Chain Assurance
[x] Add action provenance verification for GitHub Actions dependencies where feasible.
[x] Add lockfile provenance checks for transitive security tool dependencies.
[x] Add binary/source consistency checks for critical security tooling installs.
[x] Add policy gate for disallowed package metadata anomalies (suspicious maintainer/email/domain drift).
[x] Add mirrored-source integrity comparison report for package fetches.

X8. Reliability and Chaos for Security Tooling
[x] Add chaos scenarios for intermittent network outages during security tool install and verify fail-safe behavior.
[x] Add chaos scenarios for partial artifact upload and ensure detection/reporting.
[x] Add chaos scenarios for corrupted signatures and malformed attestations in promotion workflows.
[x] Add gate retry strategy policy (which gates may retry, max attempts, deterministic constraints).
[x] Add reliability budget tracking for security workflows (flake budget and burn-down).
